date,presentations,day_of_week,is_holiday,is_weekend
2013-09-29,95,Sunday,False,True
2013-09-30,95,Monday,False,False
2013-10-01,96,Tuesday,False,False
2013-10-02,94,Wednesday,False,False
2013-10-03,92,Thursday,False,False
2013-10-04,94,Friday,False,False
2013-10-05,90,Saturday,False,True
2013-10-06,97,Sunday,False,True
2013-10-07,95,Monday,False,False
2013-10-08,94,Tuesday,False,False
2013-10-09,95,Wednesday,False,False
2013-10-10,97,Thursday,False,False
2013-10-11,95,Friday,False,False
2013-10-12,97,Saturday,False,True
2013-10-13,93,Sunday,False,True
2013-10-14,97,Monday,True,False
2013-10-15,99,Tuesday,False,False
2013-10-16,96,Wednesday,False,False
2013-10-17,98,Thursday,False,False
2013-10-18,97,Friday,False,False
2013-10-19,97,Saturday,False,True
2013-10-20,92,Sunday,False,True
2013-10-21,96,Monday,False,False
2013-10-22,96,Tuesday,False,False
2013-10-23,98,Wednesday,False,False
2013-10-24,94,Thursday,False,False
2013-10-25,94,Friday,False,False
2013-10-26,97,Saturday,False,True
2013-10-27,97,Sunday,False,True
2013-10-28,95,Monday,False,False
2013-10-29,98,Tuesday,False,False
2013-10-30,98,Wednesday,False,False
2013-10-31,99,Thursday,False,False
2013-11-01,93,Friday,False,False
2013-11-02,97,Saturday,False,True
2013-11-03,93,Sunday,False,True
2013-11-04,97,Monday,False,False
2013-11-05,96,Tuesday,False,False
2013-11-06,93,Wednesday,False,False
2013-11-07,99,Thursday,False,False
2013-11-08,93,Friday,False,False
2013-11-09,93,Saturday,False,True
2013-11-10,94,Sunday,False,True
2013-11-11,98,Monday,True,False
2013-11-12,96,Tuesday,False,False
2013-11-13,98,Wednesday,False,False
2013-11-14,98,Thursday,False,False
2013-11-15,90,Friday,False,False
2013-11-16,94,Saturday,False,True
2013-11-17,93,Sunday,False,True
2013-11-18,96,Monday,False,False
2013-11-19,95,Tuesday,False,False
2013-11-20,97,Wednesday,False,False
2013-11-21,99,Thursday,False,False
2013-11-22,94,Friday,False,False
2013-11-23,98,Saturday,False,True
2013-11-24,97,Sunday,False,True
2013-11-25,100,Monday,False,False
2013-11-26,96,Tuesday,False,False
2013-11-27,94,Wednesday,False,False
2013-11-28,95,Thursday,True,False
2013-11-29,94,Friday,False,False
2013-11-30,98,Saturday,False,True
2013-12-01,95,Sunday,False,True
2013-12-02,101,Monday,False,False
2013-12-03,102,Tuesday,False,False
2013-12-04,96,Wednesday,False,False
2013-12-05,103,Thursday,False,False
2013-12-06,101,Friday,False,False
2013-12-07,103,Saturday,False,True
2013-12-08,102,Sunday,False,True
2013-12-09,92,Monday,False,False
2013-12-10,99,Tuesday,False,False
2013-12-11,95,Wednesday,False,False
2013-12-12,104,Thursday,False,False
2013-12-13,105,Friday,False,False
2013-12-14,99,Saturday,False,True
2013-12-15,98,Sunday,False,True
2013-12-16,104,Monday,False,False
2013-12-17,102,Tuesday,False,False
2013-12-18,98,Wednesday,False,False
2013-12-19,98,Thursday,False,False
2013-12-20,101,Friday,False,False
2013-12-21,97,Saturday,False,True
2013-12-22,97,Sunday,False,True
2013-12-23,99,Monday,False,False
2013-12-24,101,Tuesday,False,False
2013-12-25,103,Wednesday,True,False
2013-12-26,96,Thursday,False,False
2013-12-27,102,Friday,False,False
2013-12-28,97,Saturday,False,True
2013-12-29,105,Sunday,False,True
2013-12-30,100,Monday,False,False
2013-12-31,102,Tuesday,False,False
2014-01-01,104,Wednesday,True,False
2014-01-02,114,Thursday,False,False
2014-01-03,97,Friday,False,False
2014-01-04,101,Saturday,False,True
2014-01-05,100,Sunday,False,True
2014-01-06,107,Monday,False,False
2014-01-07,117,Tuesday,False,False
2014-01-08,109,Wednesday,False,False
2014-01-09,106,Thursday,False,False
2014-01-10,103,Friday,False,False
2014-01-11,114,Saturday,False,True
2014-01-12,105,Sunday,False,True
2014-01-13,110,Monday,False,False
2014-01-14,105,Tuesday,False,False
2014-01-15,101,Wednesday,False,False
2014-01-16,106,Thursday,False,False
2014-01-17,97,Friday,False,False
2014-01-18,107,Saturday,False,True
2014-01-19,108,Sunday,False,True
2014-01-20,105,Monday,True,False
2014-01-21,110,Tuesday,False,False
2014-01-22,100,Wednesday,False,False
2014-01-23,108,Thursday,False,False
2014-01-24,110,Friday,False,False
2014-01-25,95,Saturday,False,True
2014-01-26,111,Sunday,False,True
2014-01-27,108,Monday,False,False
2014-01-28,115,Tuesday,False,False
2014-01-29,109,Wednesday,False,False
2014-01-30,109,Thursday,False,False
2014-01-31,105,Friday,False,False
2014-02-01,102,Saturday,False,True
2014-02-02,112,Sunday,False,True
2014-02-03,105,Monday,False,False
2014-02-04,113,Tuesday,False,False
2014-02-05,101,Wednesday,False,False
2014-02-06,111,Thursday,False,False
2014-02-07,106,Friday,False,False
2014-02-08,108,Saturday,False,True
2014-02-09,97,Sunday,False,True
2014-02-10,114,Monday,False,False
2014-02-11,119,Tuesday,False,False
2014-02-12,103,Wednesday,False,False
2014-02-13,110,Thursday,False,False
2014-02-14,111,Friday,False,False
2014-02-15,112,Saturday,False,True
2014-02-16,97,Sunday,False,True
2014-02-17,105,Monday,True,False
2014-02-18,102,Tuesday,False,False
2014-02-19,108,Wednesday,False,False
2014-02-20,116,Thursday,False,False
2014-02-21,100,Friday,False,False
2014-02-22,117,Saturday,False,True
2014-02-23,116,Sunday,False,True
2014-02-24,115,Monday,False,False
2014-02-25,112,Tuesday,False,False
2014-02-26,110,Wednesday,False,False
2014-02-27,107,Thursday,False,False
2014-02-28,101,Friday,False,False
2014-03-01,102,Saturday,False,True
2014-03-02,106,Sunday,False,True
2014-03-03,113,Monday,False,False
2014-03-04,110,Tuesday,False,False
2014-03-05,101,Wednesday,False,False
2014-03-06,105,Thursday,False,False
2014-03-07,108,Friday,False,False
2014-03-08,99,Saturday,False,True
2014-03-09,104,Sunday,False,True
2014-03-10,104,Monday,False,False
2014-03-11,100,Tuesday,False,False
2014-03-12,100,Wednesday,False,False
2014-03-13,101,Thursday,False,False
2014-03-14,105,Friday,False,False
2014-03-15,98,Saturday,False,True
2014-03-16,107,Sunday,False,True
2014-03-17,106,Monday,False,False
2014-03-18,101,Tuesday,False,False
2014-03-19,110,Wednesday,False,False
2014-03-20,101,Thursday,False,False
2014-03-21,100,Friday,False,False
2014-03-22,101,Saturday,False,True
2014-03-23,109,Sunday,False,True
2014-03-24,103,Monday,False,False
2014-03-25,110,Tuesday,False,False
2014-03-26,101,Wednesday,False,False
2014-03-27,100,Thursday,False,False
2014-03-28,101,Friday,False,False
2014-03-29,96,Saturday,False,True
2014-03-30,102,Sunday,False,True
2014-03-31,109,Monday,False,False
2014-04-01,104,Tuesday,False,False
2014-04-02,101,Wednesday,False,False
2014-04-03,100,Thursday,False,False
2014-04-04,100,Friday,False,False
2014-04-05,99,Saturday,False,True
2014-04-06,102,Sunday,False,True
2014-04-07,97,Monday,False,False
2014-04-08,99,Tuesday,False,False
2014-04-09,99,Wednesday,False,False
2014-04-10,96,Thursday,False,False
2014-04-11,96,Friday,False,False
2014-04-12,98,Saturday,False,True
2014-04-13,99,Sunday,False,True
2014-04-14,100,Monday,False,False
2014-04-15,102,Tuesday,False,False
2014-04-16,97,Wednesday,False,False
2014-04-17,98,Thursday,False,False
2014-04-18,95,Friday,False,False
2014-04-19,98,Saturday,False,True
2014-04-20,94,Sunday,False,True
2014-04-21,95,Monday,False,False
2014-04-22,99,Tuesday,False,False
2014-04-23,97,Wednesday,False,False
2014-04-24,99,Thursday,False,False
2014-04-25,97,Friday,False,False
2014-04-26,96,Saturday,False,True
2014-04-27,96,Sunday,False,True
2014-04-28,98,Monday,False,False
2014-04-29,100,Tuesday,False,False
2014-04-30,95,Wednesday,False,False
2014-05-01,100,Thursday,False,False
2014-05-02,96,Friday,False,False
2014-05-03,102,Saturday,False,True
2014-05-04,100,Sunday,False,True
2014-05-05,102,Monday,False,False
2014-05-06,96,Tuesday,False,False
2014-05-07,99,Wednesday,False,False
2014-05-08,101,Thursday,False,False
2014-05-09,97,Friday,False,False
2014-05-10,100,Saturday,False,True
2014-05-11,102,Sunday,False,True
2014-05-12,98,Monday,False,False
2014-05-13,99,Tuesday,False,False
2014-05-14,101,Wednesday,False,False
2014-05-15,102,Thursday,False,False
2014-05-16,95,Friday,False,False
2014-05-17,101,Saturday,False,True
2014-05-18,98,Sunday,False,True
2014-05-19,95,Monday,False,False
2014-05-20,94,Tuesday,False,False
2014-05-21,94,Wednesday,False,False
2014-05-22,96,Thursday,False,False
2014-05-23,102,Friday,False,False
2014-05-24,97,Saturday,False,True
2014-05-25,94,Sunday,False,True
2014-05-26,104,Monday,True,False
2014-05-27,98,Tuesday,False,False
2014-05-28,97,Wednesday,False,False
2014-05-29,98,Thursday,False,False
2014-05-30,98,Friday,False,False
2014-05-31,96,Saturday,False,True
2014-06-01,95,Sunday,False,True
2014-06-02,99,Monday,False,False
2014-06-03,98,Tuesday,False,False
2014-06-04,99,Wednesday,False,False
2014-06-05,97,Thursday,False,False
2014-06-06,96,Friday,False,False
2014-06-07,98,Saturday,False,True
2014-06-08,98,Sunday,False,True
2014-06-09,102,Monday,False,False
2014-06-10,100,Tuesday,False,False
2014-06-11,101,Wednesday,False,False
2014-06-12,98,Thursday,False,False
2014-06-13,97,Friday,False,False
2014-06-14,96,Saturday,False,True
2014-06-15,94,Sunday,False,True
2014-06-16,103,Monday,False,False
2014-06-17,97,Tuesday,False,False
2014-06-18,96,Wednesday,False,False
2014-06-19,97,Thursday,False,False
2014-06-20,97,Friday,False,False
2014-06-21,100,Saturday,False,True
2014-06-22,98,Sunday,False,True
2014-06-23,99,Monday,False,False
2014-06-24,95,Tuesday,False,False
2014-06-25,98,Wednesday,False,False
2014-06-26,97,Thursday,False,False
2014-06-27,97,Friday,False,False
2014-06-28,96,Saturday,False,True
2014-06-29,102,Sunday,False,True
2014-06-30,96,Monday,False,False
2014-07-01,97,Tuesday,False,False
2014-07-02,98,Wednesday,False,False
2014-07-03,100,Thursday,False,False
2014-07-04,96,Friday,True,False
2014-07-05,102,Saturday,False,True
2014-07-06,98,Sunday,False,True
2014-07-07,98,Monday,False,False
2014-07-08,98,Tuesday,False,False
2014-07-09,96,Wednesday,False,False
2014-07-10,99,Thursday,False,False
2014-07-11,97,Friday,False,False
2014-07-12,94,Saturday,False,True
2014-07-13,99,Sunday,False,True
2014-07-14,100,Monday,False,False
2014-07-15,100,Tuesday,False,False
2014-07-16,100,Wednesday,False,False
2014-07-17,98,Thursday,False,False
2014-07-18,96,Friday,False,False
2014-07-19,95,Saturday,False,True
2014-07-20,94,Sunday,False,True
2014-07-21,100,Monday,False,False
2014-07-22,102,Tuesday,False,False
2014-07-23,99,Wednesday,False,False
2014-07-24,99,Thursday,False,False
2014-07-25,95,Friday,False,False
2014-07-26,101,Saturday,False,True
2014-07-27,98,Sunday,False,True
2014-07-28,100,Monday,False,False
2014-07-29,101,Tuesday,False,False
2014-07-30,99,Wednesday,False,False
2014-07-31,100,Thursday,False,False
2014-08-01,95,Friday,False,False
2014-08-02,97,Saturday,False,True
2014-08-03,95,Sunday,False,True
2014-08-04,102,Monday,False,False
2014-08-05,96,Tuesday,False,False
2014-08-06,96,Wednesday,False,False
2014-08-07,102,Thursday,False,False
2014-08-08,97,Friday,False,False
2014-08-09,99,Saturday,False,True
2014-08-10,97,Sunday,False,True
2014-08-11,98,Monday,False,False
2014-08-12,102,Tuesday,False,False
2014-08-13,97,Wednesday,False,False
2014-08-14,97,Thursday,False,False
2014-08-15,100,Friday,False,False
2014-08-16,102,Saturday,False,True
2014-08-17,98,Sunday,False,True
2014-08-18,99,Monday,False,False
2014-08-19,97,Tuesday,False,False
2014-08-20,95,Wednesday,False,False
2014-08-21,99,Thursday,False,False
2014-08-22,99,Friday,False,False
2014-08-23,99,Saturday,False,True
2014-08-24,95,Sunday,False,True
2014-08-25,104,Monday,False,False
2014-08-26,98,Tuesday,False,False
2014-08-27,98,Wednesday,False,False
2014-08-28,100,Thursday,False,False
2014-08-29,98,Friday,False,False
2014-08-30,98,Saturday,False,True
2014-08-31,93,Sunday,False,True
2014-09-01,98,Monday,True,False
2014-09-02,100,Tuesday,False,False
2014-09-03,97,Wednesday,False,False
2014-09-04,101,Thursday,False,False
2014-09-05,99,Friday,False,False
2014-09-06,99,Saturday,False,True
2014-09-07,102,Sunday,False,True
2014-09-08,100,Monday,False,False
2014-09-09,99,Tuesday,False,False
2014-09-10,97,Wednesday,False,False
2014-09-11,99,Thursday,False,False
2014-09-12,97,Friday,False,False
2014-09-13,101,Saturday,False,True
2014-09-14,99,Sunday,False,True
2014-09-15,99,Monday,False,False
2014-09-16,99,Tuesday,False,False
2014-09-17,101,Wednesday,False,False
2014-09-18,101,Thursday,False,False
2014-09-19,98,Friday,False,False
2014-09-20,100,Saturday,False,True
2014-09-21,99,Sunday,False,True
2014-09-22,103,Monday,False,False
2014-09-23,97,Tuesday,False,False
2014-09-24,98,Wednesday,False,False
2014-09-25,98,Thursday,False,False
2014-09-26,97,Friday,False,False
2014-09-27,94,Saturday,False,True
2014-09-28,102,Sunday,False,True
2014-09-29,95,Monday,False,False
2014-09-30,103,Tuesday,False,False
2014-10-01,98,Wednesday,False,False
2014-10-02,97,Thursday,False,False
2014-10-03,98,Friday,False,False
2014-10-04,96,Saturday,False,True
2014-10-05,97,Sunday,False,True
2014-10-06,96,Monday,False,False
2014-10-07,102,Tuesday,False,False
2014-10-08,99,Wednesday,False,False
2014-10-09,99,Thursday,False,False
2014-10-10,99,Friday,False,False
2014-10-11,97,Saturday,False,True
2014-10-12,100,Sunday,False,True
2014-10-13,102,Monday,True,False
2014-10-14,104,Tuesday,False,False
2014-10-15,96,Wednesday,False,False
2014-10-16,103,Thursday,False,False
2014-10-17,99,Friday,False,False
2014-10-18,92,Saturday,False,True
2014-10-19,102,Sunday,False,True
2014-10-20,102,Monday,False,False
2014-10-21,100,Tuesday,False,False
2014-10-22,98,Wednesday,False,False
2014-10-23,103,Thursday,False,False
2014-10-24,99,Friday,False,False
2014-10-25,94,Saturday,False,True
2014-10-26,99,Sunday,False,True
2014-10-27,102,Monday,False,False
2014-10-28,97,Tuesday,False,False
2014-10-29,102,Wednesday,False,False
2014-10-30,99,Thursday,False,False
2014-10-31,96,Friday,False,False
2014-11-01,98,Saturday,False,True
2014-11-02,98,Sunday,False,True
2014-11-03,98,Monday,False,False
2014-11-04,101,Tuesday,False,False
2014-11-05,100,Wednesday,False,False
2014-11-06,100,Thursday,False,False
2014-11-07,93,Friday,False,False
2014-11-08,97,Saturday,False,True
2014-11-09,96,Sunday,False,True
2014-11-10,101,Monday,False,False
2014-11-11,95,Tuesday,True,False
2014-11-12,101,Wednesday,False,False
2014-11-13,101,Thursday,False,False
2014-11-14,96,Friday,False,False
2014-11-15,97,Saturday,False,True
2014-11-16,97,Sunday,False,True
2014-11-17,99,Monday,False,False
2014-11-18,97,Tuesday,False,False
2014-11-19,100,Wednesday,False,False
2014-11-20,94,Thursday,False,False
2014-11-21,97,Friday,False,False
2014-11-22,98,Saturday,False,True
2014-11-23,98,Sunday,False,True
2014-11-24,103,Monday,False,False
2014-11-25,97,Tuesday,False,False
2014-11-26,100,Wednesday,False,False
2014-11-27,101,Thursday,True,False
2014-11-28,96,Friday,False,False
2014-11-29,96,Saturday,False,True
2014-11-30,98,Sunday,False,True
2014-12-01,105,Monday,False,False
2014-12-02,101,Tuesday,False,False
2014-12-03,105,Wednesday,False,False
2014-12-04,99,Thursday,False,False
2014-12-05,104,Friday,False,False
2014-12-06,102,Saturday,False,True
2014-12-07,99,Sunday,False,True
2014-12-08,101,Monday,False,False
2014-12-09,110,Tuesday,False,False
2014-12-10,100,Wednesday,False,False
2014-12-11,108,Thursday,False,False
2014-12-12,100,Friday,False,False
2014-12-13,104,Saturday,False,True
2014-12-14,105,Sunday,False,True
2014-12-15,104,Monday,False,False
2014-12-16,94,Tuesday,False,False
2014-12-17,104,Wednesday,False,False
2014-12-18,108,Thursday,False,False
2014-12-19,106,Friday,False,False
2014-12-20,104,Saturday,False,True
2014-12-21,102,Sunday,False,True
2014-12-22,109,Monday,False,False
2014-12-23,103,Tuesday,False,False
2014-12-24,96,Wednesday,False,False
2014-12-25,105,Thursday,True,False
2014-12-26,96,Friday,False,False
2014-12-27,104,Saturday,False,True
2014-12-28,103,Sunday,False,True
2014-12-29,103,Monday,False,False
2014-12-30,96,Tuesday,False,False
2014-12-31,111,Wednesday,False,False
2015-01-01,114,Thursday,True,False
2015-01-02,108,Friday,False,False
2015-01-03,102,Saturday,False,True
2015-01-04,106,Sunday,False,True
2015-01-05,101,Monday,False,False
2015-01-06,112,Tuesday,False,False
2015-01-07,112,Wednesday,False,False
2015-01-08,118,Thursday,False,False
2015-01-09,119,Friday,False,False
2015-01-10,111,Saturday,False,True
2015-01-11,108,Sunday,False,True
2015-01-12,115,Monday,False,False
2015-01-13,117,Tuesday,False,False
2015-01-14,114,Wednesday,False,False
2015-01-15,115,Thursday,False,False
2015-01-16,113,Friday,False,False
2015-01-17,110,Saturday,False,True
2015-01-18,114,Sunday,False,True
2015-01-19,107,Monday,True,False
2015-01-20,116,Tuesday,False,False
2015-01-21,104,Wednesday,False,False
2015-01-22,110,Thursday,False,False
2015-01-23,105,Friday,False,False
2015-01-24,110,Saturday,False,True
2015-01-25,109,Sunday,False,True
2015-01-26,110,Monday,False,False
2015-01-27,112,Tuesday,False,False
2015-01-28,110,Wednesday,False,False
2015-01-29,107,Thursday,False,False
2015-01-30,99,Friday,False,False
2015-01-31,105,Saturday,False,True
2015-02-01,103,Sunday,False,True
2015-02-02,111,Monday,False,False
2015-02-03,112,Tuesday,False,False
2015-02-04,110,Wednesday,False,False
2015-02-05,107,Thursday,False,False
2015-02-06,119,Friday,False,False
2015-02-07,117,Saturday,False,True
2015-02-08,113,Sunday,False,True
2015-02-09,111,Monday,False,False
2015-02-10,122,Tuesday,False,False
2015-02-11,121,Wednesday,False,False
2015-02-12,114,Thursday,False,False
2015-02-13,105,Friday,False,False
2015-02-14,117,Saturday,False,True
